Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

RemoteClient2.exe caused an Access Violation (0xc0000005)
  in module RemoteClient2.exe at 0023:013ef74a.

Error occurred at 2016-04-06_142642.
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2.exe, run by William.
60% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [3948 MB free].
0 MB user address space [3670 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x05540330  ESI: 0x0553b0f0  EAX:   0x00000000
EBX:    0x05540384  ECX: 0x10694bb0  EDX:   0x00000000
EIP:    0x013ef74a  EBP: 0x0018f57c  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x0018f4fc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b 52 0c 51 50 ff d2 89 45 0c 85 c0 79 38 

Stack:
0x0018f4fc: 00000000 05540330 00000000 00000000 ....0.T.........
0x0018f50c: 0018f650 00000000 0018f57c 01868b34 P.......|...4...
0x0018f51c: 0018f650 0018f650 00000000 0018f534 P...P.......4...
0x0018f52c: 018858c5 03dd50e0 0018f57c 01883209 .X...P..|....2..
0x0018f53c: 03dd50e0 0109902a 00000000 05540330 .P..*.......0.T.
0x0018f54c: 00000000 0018f650 0018f658 00000000 ....P...X.......
0x0018f55c: 00000000 00000000 00000012 00000000 ................
0x0018f56c: 0018f544 0018fa98 01ea2150 ffffffff D.......P!......
0x0018f57c: 0018f728 013f0232 00000000 00000000 (...2.?.........
0x0018f58c: 00000000 05540330 00051615 5044c489 ....0.T.......DP
0x0018f59c: a6404688 0018f5b4 50435bca 025dea70 .F@......[CPp.].
0x0018f5ac: 50435bd5 a640469c 0018f5d4 1c23f403 .[CP.F@.......#.
0x0018f5bc: 10679448 00000000 1c1d78c8 1c23f412 H.g......x....#.
0x0018f5cc: 1067944c 036fcf95 0018f63c 504b5218 L.g...o.<....RKP
0x0018f5dc: 10675944 00000000 00000000 00000000 DYg.............
0x0018f5ec: 50422618 504b5294 1c23ee10 00000000 .&BP.RKP..#.....
0x0018f5fc: 00000000 00000000 00000000 00000000 ................
0x0018f60c: 00000000 00000000 00000001 005c005c ............\.\.
0x0018f61c: 005c003f 00730075 00000002 fffffff0 ?.\.u.s.........
0x0018f62c: 0018f640 018106b1 0553b47c 0553b0cc @.......|.S...S.
0x0018f63c: 0553b0d8 01f42934 01810b8e 00000000 ..S.4)..........
0x0018f64c: 00000000 021ab9b8 0000037c 020e930c ........|.......
0x0018f65c: 03dd50e0 03dd3500 03dd3500 0018f660 .P...5...5..`...
0x0018f66c: 0018f664 03dd3500 03dd3531 0018f670 d....5..15..p...
0x0018f67c: 0018f674 00000021 0000000f 0018f680 t...!...........
0x0018f68c: 0018f684 03dc9f40 03dd3500 00000001 ....@....5......
0x0018f69c: 0018f6bc 01f44c18 0018f6e8 00000000 .....L..........
0x0018f6ac: 00000000 00000000 00000201 00000006 ................
0x0018f6bc: 00000000 00000000 00000000 00000000 ................
0x0018f6cc: 00000000 03dc9cd0 77733d25 0018f658 ........%=swX...
0x0018f6dc: 00000000 00000320 ba7286a5 0018f718 .... .....r.....
0x0018f6ec: 753dcaf3 00000000 00000000 00000001 ..=u............
0x0018f6fc: 001f0003 03d11be0 0553b0f0 00000000 ..........S.....
0x0018f70c: 00000000 0553b164 013ee998 0553b164 ....d.S...>.d.S.
0x0018f71c: 00000000 000000ff 0018f73c 0018f73c ........<...<...
0x0018f72c: 013f02f0 00000000 00000000 05540330 ..?.........0.T.
0x0018f73c: 0018f778 013f038f 00000000 00000280 x.....?.........
0x0018f74c: 000001e0 00000000 04f6aea0 0553b0f0 ..............S.
0x0018f75c: 05540330 0000003c 03d3a5f0 00000280 0.T.<...........
0x0018f76c: 000001e0 00000000 0118f78c 0018f78c ................
0x0018f77c: 013f0497 00000000 00000149 055a6460 ..?.....I...`dZ.
0x0018f78c: 0018f88c 011b56d3 00000000 03d7e870 .....V......p...
0x0018f79c: 015e4858 f68e7b5d 012f3a4d 022974a0 XH^.]{..M:/..t).
0x0018f7ac: 00000000 751eca50 01f38594 112afa08 ....P..u......*.
0x0018f7bc: 0018f400 00000000 00000000 00000000 ................
0x0018f7cc: 00000101 00000000 00000001 00000000 ................
0x0018f7dc: 00000000 00000000 00000000 00000000 ................
0x0018f7ec: 00000000 00000000 00000000 00000000 ................
0x0018f7fc: 00000000 00000000 00000000 00000000 ................
0x0018f80c: 00000000 00000000 00000000 00000000 ................
0x0018f81c: 00000000 00000000 0018f7d4 00000000 ................
0x0018f82c: 00000000 00000000 00000000 00000000 ................
0x0018f83c: 00000000 00000000 00000000 00000000 ................
0x0018f84c: 00000001 00000000 00000000 00000000 ................
0x0018f85c: 00000000 00000000 00000000 00000000 ................
0x0018f86c: 00000000 00000000 00000001 02771750 ............P.w.
0x0018f87c: 00000000 00000001 04f6aea0 0000f898 ................
0x0018f88c: 0018f8c8 013eb017 00000000 00000001 ......>.........
0x0018f89c: 00000000 00000010 00000001 000f0cd0 ................
0x0018f8ac: 000000ff 00000001 005a0adf 18b6ab13 ..........Z.....
0x0018f8bc: 0000032b 000003fc 000007b0 0018fa00 +...............
0x0018f8cc: 013ed2b4 0186362b 00000000 00265000 ..>.+6.......P&.
0x0018f8dc: 1c004143 01c0003f 000001ff 00000000 CA..?...........
0x0018f8ec: 1c03c163 02c0003f 00001fff 00000006 c...?...........
0x0018f8fc: 7fffffff 03ce21e0 021461b4 7fffffff .....!...a......
0x0018f90c: 0018f93c 01880a52 03d07900 021461b4 <...R....y...a..
0x0018f91c: 00000010 00000010 0000004d 0000004f ........M...O...
0x0018f92c: 00000000 03d07970 00000010 0018f900 ....py..........
0x0018f93c: 0018f96c 00000048 0000004f 00000000 l...H...O.......
0x0018f94c: 03d07c10 0018f95c 7fffffff 00000000 .|..\...........
0x0018f95c: 0000004e 0000004f 00000000 6f6e6f00 N...O........ono
0x0018f96c: 6e6f6d2f 6c642e6f 03ce006c 00000000 /mono.dll.......
0x0018f97c: 0000000f 00000000 72637300 696e6565 .........screeni
0x0018f98c: 6c650064 00000000 00000000 0000000f d.el............
0x0018f99c: 00000000 03d13500 03ce21e0 021461b4 .....5...!...a..
0x0018f9ac: 0000000d 0000003f 0000003f 00000000 ....?...?.......
0x0018f9bc: 03d13440 03d13478 03d13478 00000000 @4..x4..x4......
0x0018f9cc: 02457160 65646900 646e6957 0000776f `qE..ideWindow..
0x0018f9dc: 0185ccc7 00000000 0000000f 00000000 ................
0x0018f9ec: 00000000 02457160 024571b0 00000000 ....`qE..qE.....
0x0018f9fc: 00100801 0018fa18 0182d5b8 01070000 ................
0x0018fa0c: 00000000 02634681 00000001 0018faa8 .....Fc.........
0x0018fa1c: 018635d8 01070000 00000000 02634681 .5...........Fc.
0x0018fa2c: 00000001 9b2317bf 0186362b 0186362b ......#.+6..+6..
0x0018fa3c: 00265000 00000044 0263249c 0263247c .P&.D....$c.|$c.
0x0018fa4c: 026323fe 00000000 00000000 00000000 .#c.............
0x0018fa5c: 00000000 00000000 00000000 00000000 ................
0x0018fa6c: 00000401 00000001 00000000 00000000 ................
0x0018fa7c: 99950e83 00000000 c0000005 0186362b ............+6..
0x0018fa8c: 00000000 0018fa30 0018ef2c 0018faf4 ....0...,.......
0x0018fa9c: 018652b0 9926859f 00000000 0018fabc .R....&.........
0x0018faac: 748d38f4 00265000 748d38d0 963d8692 .8.t.P&..8.t..=.
0x0018fabc: 0018fb04 77765de3 00265000 1836aba7 .....]vw.P&...6.
0x0018facc: 00000000 00000000 00265000 c0000005 .........P&.....
0x0018fadc: 7545f300 00000000 0018ef0c 1836aba7 ..Eu..........6.
0x0018faec: 0018fac8 0018ef0c 0018fb0c 7777ed50 ............P.ww
0x0018fafc: 6f51635b 00000000 0018fb14 77765dae [cQo.........]vw
0x0018fb0c: ffffffff 7778b7ec 00000000 00000000 ......xw........
0x0018fb1c: 0186362b 00265000 00000000 00000000 +6...P&.........
0x0018fb2c: 00000000 00000000 00000000 00000000 ................
0x0018fb3c: 00000000 00000000 00000000 00000000 ................
0x0018fb4c: 00000000 00000000 00000000 00000000 ................
0x0018fb5c: 00000000 00000000 00000000 00000000 ................
0x0018fb6c: 00000000 00000000 00000000 00000000 ................
0x0018fb7c: 00000000 00000000 00000000 00000000 ................
0x0018fb8c: 00000000 00000000 00000000 00000000 ................
0x0018fb9c: 00000000 00000000 00000000 00000000 ................
0x0018fbac: 00000000 00000000 00000000 00000000 ................
